FoamFile
{
    version         2.0;
    format          ascii;

    root            "";
    case            "";
    instance        "";
    local           "";

    class           dictionary;
    object          t_distribution;
}

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
outOfBounds clap;

distribution table
(
    (
        0
        (
            (0 0)
            (0 0)
        )
    )
    (
        0.5
        (
            (1	1)
            (2	0.816)
            (3	0.765)
            (4	0.741)
            (5	0.727)
            (6	0.718)
            (7	0.711)
            (8	0.706)
            (9	0.703)
            (10	0.7)
            (11	0.697)
            (12	0.695)
            (13	0.694)
            (14	0.692)
            (15	0.691)
            (16	0.69)
            (17	0.689)
            (18	0.688)
            (19	0.688)
            (20	0.687)
            (21	0.686)
            (22	0.686)
            (23	0.685)
            (24	0.685)
            (25	0.684)
            (26	0.684)
            (27	0.684)
            (28	0.683)
            (29	0.683)
            (30	0.683)
            (40	0.681)
            (60	0.679)
            (80	0.678)
            (100	0.677)
            (1000	0.675)
            (100000	0.675)
        )
    )
    (
        0.6
        (
            (1	1.376)
            (2	1.061)
            (3	0.978)
            (4	0.941)
            (5	0.92)
            (6	0.906)
            (7	0.896)
            (8	0.889)
            (9	0.883)
            (10	0.879)
            (11	0.876)
            (12	0.873)
            (13	0.87)
            (14	0.868)
            (15	0.866)
            (16	0.865)
            (17	0.863)
            (18	0.862)
            (19	0.861)
            (20	0.86)
            (21	0.859)
            (22	0.858)
            (23	0.858)
            (24	0.857)
            (25	0.856)
            (26	0.856)
            (27	0.855)
            (28	0.855)
            (29	0.854)
            (30	0.854)
            (40	0.851)
            (60	0.848)
            (80	0.846)
            (100	0.845)
            (1000	0.842)
            (100000	0.842)
        )
    )
    (
        0.7
        (
            (1	1.963)
            (2	1.386)
            (3	1.25)
            (4	1.19)
            (5	1.156)
            (6	1.134)
            (7	1.119)
            (8	1.108)
            (9	1.1)
            (10	1.093)
            (11	1.088)
            (12	1.083)
            (13	1.079)
            (14	1.076)
            (15	1.074)
            (16	1.071)
            (17	1.069)
            (18	1.067)
            (19	1.066)
            (20	1.064)
            (21	1.063)
            (22	1.061)
            (23	1.06)
            (24	1.059)
            (25	1.058)
            (26	1.058)
            (27	1.057)
            (28	1.056)
            (29	1.055)
            (30	1.055)
            (40	1.05)
            (60	1.045)
            (80	1.043)
            (100	1.042)
            (1000	1.037)
            (100000	1.037)
        )
    )
    (
        0.8
        (
            (1	3.078)
            (2	1.886)
            (3	1.638)
            (4	1.533)
            (5	1.476)
            (6	1.44)
            (7	1.415)
            (8	1.397)
            (9	1.383)
            (10	1.372)
            (11	1.363)
            (12	1.356)
            (13	1.35)
            (14	1.345)
            (15	1.341)
            (16	1.337)
            (17	1.333)
            (18	1.33)
            (19	1.328)
            (20	1.325)
            (21	1.323)
            (22	1.321)
            (23	1.319)
            (24	1.318)
            (25	1.316)
            (26	1.315)
            (27	1.314)
            (28	1.313)
            (29	1.311)
            (30	1.31)
            (40	1.303)
            (60	1.296)
            (80	1.292)
            (100	1.29)
            (1000	1.282)
            (100000	1.282)
        )
    )
    (
        0.9
        (
            (1	6.314)
            (2	2.92)
            (3	2.353)
            (4	2.132)
            (5	2.015)
            (6	1.943)
            (7	1.895)
            (8	1.86)
            (9	1.833)
            (10	1.812)
            (11	1.796)
            (12	1.782)
            (13	1.771)
            (14	1.761)
            (15	1.753)
            (16	1.746)
            (17	1.74)
            (18	1.734)
            (19	1.729)
            (20	1.725)
            (21	1.721)
            (22	1.717)
            (23	1.714)
            (24	1.711)
            (25	1.708)
            (26	1.706)
            (27	1.703)
            (28	1.701)
            (29	1.699)
            (30	1.697)
            (40	1.684)
            (60	1.671)
            (80	1.664)
